      427     3.041113105E-03     1.806813925E-02     5.004853493E-02
      428     1.248098509E-03     1.964963305E-02     4.924292720E-02
      429     4.709802431E-02    -1.456462652E-02     6.330929136E-02
      430     4.519528515E-02    -1.366069974E-02     6.308121889E-02
      431     4.411856415E-02    -1.562080823E-02     6.237379591E-02
      432     5.041755220E-02    -1.679805362E-02     6.346963086E-02
      433     4.707951090E-02    -1.794310254E-02     6.243171271E-02
      434     4.716271433E-02    -3.013031311E-03     6.490713123E-02
      435     5.395211818E-02    -1.680326761E-02     6.415672257E-02
      436     5.417337747E-02     2.987166976E-03     6.629233209E-02
      437     5.700342941E-02    -1.275930133E-02     6.560129224E-02
      438     1.655398502E-02    -1.078760355E-02     5.475554840E-02
      439     1.862428301E-02    -1.271843669E-02     5.485647277E-02
      440     1.933129655E-02    -1.080879329E-02     5.545695927E-02
      441     2.079267480E-02    -1.218538935E-02     5.560555500E-02
      442     2.092036002E-02    -1.431335484E-02     5.513704044E-02
      443     2.310302316E-02    -1.318526710E-02     5.617661766E-02
      444     2.314518865E-02    -1.567538006E-02     5.554919089E-02
      445     2.545309514E-02    -1.529483147E-02     5.656437089E-02
      446     1.435635166E-02    -8.762984975E-03     5.463358699E-02
      447     1.209222748E-02    -6.963688906E-03     5.442817847E-02
      448     3.880340883E-02    -1.937864722E-02     5.999144256E-02
      449     3.557889906E-02    -1.912042415E-02     5.918035397E-02
      450     3.257788455E-02    -1.867127982E-02     5.836941686E-02
      451     2.954117710E-02    -1.793982064E-02     5.746656670E-02
      452     2.713865140E-02    -1.735799738E-02     5.666381191E-02
      453     2.836396764E-02    -1.517494871E-02     5.778744915E-02
      454     3.155416165E-02    -1.575938558E-02     5.886422526E-02
      455     3.423992079E-02    -1.667980001E-02     5.951043490E-02
      456     3.703745165E-02    -1.643222187E-02     6.039477993E-02
      457     4.082349943E-02    -1.690251804E-02     6.124505255E-02
      458     4.155210318E-02    -1.977668364E-02     6.055924170E-02
      459     4.398976200E-02    -1.885496716E-02     6.144278083E-02
      460     6.267613004E-02    -1.358003377E-02     6.628082024E-02
      461     6.570759418E-02    -1.225096785E-02     6.694504037E-02
      462     5.979151376E-02    -1.483299791E-02     6.559723803E-02
      463     5.679535107E-02    -1.585608826E-02     6.488832356E-02
      464     4.419971179E-02    -3.616668759E-03     6.421678618E-02
      465     4.547437304E-02    -5.699351514E-04     6.460334652E-02
      466     6.561985412E-02    -7.288702280E-03     6.765402515E-02
      467     6.332217460E-02    -6.592396658E-04     6.774142207E-02
      468     1.892018092E-02     3.421130528E-03     5.628555379E-02
      469     1.698706035E-02     3.972708336E-03     5.576676791E-02
      470     1.728467619E-02     2.326642388E-03     5.592993271E-02
      471     2.114937005E-02     2.668851302E-03     5.697410981E-02
      472     3.590106407E-02    -5.302036121E-04     6.228021436E-02
      473     3.274917864E-02    -5.016088163E-04     6.133683155E-02
      474     3.437478773E-02    -3.021110304E-03     6.177024757E-02
      475     3.135870650E-02    -3.118609874E-03     6.078899635E-02
      476     3.594174849E-02    -4.616293361E-03     6.212246409E-02
      477     3.679836141E-02    -2.649102947E-03     6.247056667E-02
      478     3.824543255E-02    -4.031350135E-03     6.277398763E-02
      479     3.963235135E-02    -5.611484150E-03     6.299866076E-02
      480     3.931389858E-02    -9.400672160E-04     6.316310343E-02
      481     4.102636344E-02    -3.577504180E-03     6.348203236E-02
      482     2.989270546E-02    -6.716715061E-04     6.033087018E-02
      483     2.866495224E-02    -2.808792786E-03     5.979831951E-02
      484     2.717224425E-02    -1.023792586E-03     5.926735913E-02
      485     2.828810481E-02     1.035737920E-03     5.970798529E-02
      486     2.591727402E-02     1.167034085E-03     5.876693672E-02
      487     2.478716778E-02    -9.797567683E-04     5.832795591E-02
      488     2.317974798E-02     8.224823808E-04     5.772525154E-02
      489     4.274622915E-02    -4.260797922E-04     6.398347943E-02
      490     2.110910537E-02     2.373470929E-04     5.702333545E-02
      491     5.822839228E-02     4.177984970E-03     6.689046263E-02
      492     5.129007547E-02     1.252046051E-03     6.581481473E-02
      493     6.439486978E-02    -3.358376185E-03     6.780347328E-02
      494     4.165776488E-02    -1.466824525E-02     6.202047855E-02
      495     6.598444772E-02    -5.880162313E-04     6.808965574E-02
      496     6.434336324E-02     2.001301718E-03     6.785033122E-02
      497     6.196400396E-02     4.395752225E-03     6.741732772E-02
      498     6.570122749E-02     5.890052656E-03     6.780059585E-02
      499     2.465574321E-02    -4.467044830E-04     9.207020856E-02
      500     3.052549042E-02     5.453751499E-03     1.209052285E-01
      501     1.656413903E-02    -1.404705346E-04     7.390109169E-02
      502     5.008557850E-02    -1.211183121E-02     1.022233306E-01
      503     4.739052991E-02    -1.104297887E-02     1.259312009E-01
      504     3.502645141E-02    -9.221868572E-03     7.646905334E-02
      505     4.264061104E-02    -6.782961910E-03     1.117291415E-01
      506     3.735015157E-02     4.814413271E-04     1.351721850E-01
      507     2.746648145E-02     1.393461510E-02     1.350591173E-01
      508     4.117342892E-02    -8.065549473E-03     9.831800025E-02
      509     2.901286784E-02     2.856203851E-03     1.071003771E-01
      510     1.992002481E-02     1.903780134E-02     1.232572305E-01
      511     2.021807304E-02     1.441494779E-02     1.144637449E-01
      512     2.008640807E-02     1.007231965E-02     1.033419914E-01
      513     1.677890263E-02     5.749167936E-03     8.922210813E-02
      514     8.105023859E-03     4.311209529E-03     6.114853376E-02
      515     5.166014355E-02    -1.571727038E-02     1.405649090E-01
      516     3.726155079E-02    -1.118133718E-03     1.224178626E-01
      517     5.035475422E-02    -1.230556529E-02     1.095862093E-01
      518     2.713233435E-02    -9.855882443E-03     6.612041294E-02
      519     5.236227366E-02    -9.480855441E-03     7.786133160E-02
      520     5.180242501E-02    -1.208717917E-02     9.383651185E-02
      521     4.766300299E-02    -1.082378786E-02     8.906540244E-02
      522     3.765948881E-02    -8.690001577E-03     8.654233581E-02
      523     2.284638421E-02     1.583354384E-02     1.245333962E-01
      524     1.757129188E-02    -4.001491638E-03     6.528288512E-02
      525     4.553262214E-02    -8.970855412E-03     1.381474021E-01
      526     2.088857631E-02    -6.571902885E-04     8.398836371E-02
      527     2.555579437E-02    -5.893439864E-03     7.466695867E-02
      528     3.286579734E-02     1.552751033E-03     1.142434561E-01
      529     3.688458759E-02    -3.734963592E-03     1.057911476E-01
      530     3.136506256E-02    -2.041811700E-03     9.921116606E-02
      531     2.850084445E-02    -5.256100214E-03     8.523969610E-02
      532     4.090567908E-02    -4.425023537E-03     1.308818991E-01
      533     2.811120915E-02     1.097114386E-02     1.282736804E-01
      534     4.057522743E-02    -1.237215501E-02     6.943702946E-02
      535     3.533179364E-02     5.725641395E-03     1.427276741E-01
      536     2.162000571E-02     1.139841545E-02     1.104030788E-01
      537     2.496751523E-02     4.129916447E-03     1.015502363E-01
      538     4.193676451E-02    -9.716325577E-03     8.309158625E-02
      539     2.456354115E-02     2.125428428E-02     1.411840136E-01
      540     2.192643348E-02     2.047568903E-02     1.323113323E-01
      541     3.381837529E-02    -5.904822716E-03     9.282703488E-02
      542     4.017752530E-02    -1.365798223E-03     1.425057103E-01
      543     3.206224449E-02     7.647396575E-03     1.352296535E-01
      544     3.245144663E-02     4.926706212E-03     1.257009682E-01
      545     9.788052232E-03     7.987155814E-03     7.693689674E-02
      546     1.175391579E-02     7.994778684E-03     8.232765288E-02
      547     4.864883707E-02    -1.098740705E-02     1.176915796E-01
      548     4.953665115E-02    -1.309528325E-02     1.334855417E-01
      549     2.402046363E-02     1.117021859E-02     1.178284476E-01
      550     2.693236815E-02     6.686738382E-03     1.128997298E-01
      551     4.491606574E-02    -8.056186536E-03     1.188246167E-01
      552     3.030589461E-02     1.333402076E-02     1.428481458E-01
      553     1.937614896E-02     7.258816338E-03     9.673815134E-02
      554     1.280129295E-02     1.234490748E-02     9.124877992E-02
      555     1.654606245E-02     1.648654880E-02     1.077873458E-01
      556     1.616442889E-02     1.402574971E-02     1.017160679E-01
      557     4.835038544E-02    -1.060991889E-02     7.412438382E-02
      558     1.114145248E-02     5.271303779E-05     6.069307719E-02
      559     4.167127465E-02    -7.093654117E-03     1.050564726E-01
      560     4.083694121E-02    -4.803082614E-03     1.168910203E-01
      561     3.473611813E-02    -1.212280178E-02     6.780705850E-02
      562     4.198943965E-02    -1.075260396E-02     7.513275793E-02
      563     2.136783622E-02    -4.820286815E-03     7.026496965E-02
      564     5.262133538E-02    -9.762019664E-03     7.195927579E-02
      565     4.317384935E-02    -7.007842707E-03     1.245525895E-01
      566     4.116857001E-02    -4.080734681E-03     1.363909577E-01
      567     3.632798054E-02     7.353354303E-04     1.288686851E-01
      568     1.367763698E-02     4.042095961E-03     7.859202797E-02
      569     2.257015003E-02    -7.306876845E-03     6.589403156E-02
      570     4.418737105E-02    -6.415496711E-03     1.441200618E-01
      571     4.580540403E-02    -9.470898822E-03     1.325626039E-01
      572     3.210209746E-02     6.331018358E-03     1.302139838E-01
      573     3.074077235E-02     2.475642883E-03     1.104137537E-01
      574     4.673516726E-02    -1.054787041E-02     9.994874837E-02
      575     3.869631235E-02    -3.867882461E-03     1.112271721E-01
      576     2.533010616E-02     1.191903040E-02     1.226955124E-01
      577     9.998816791E-03     5.876954917E-03     7.199072695E-02
      578     4.691211503E-02    -1.086818829E-02     9.345080744E-02
      579     4.295917869E-02    -9.882980152E-03     9.086976685E-02
      580     5.016441945E-02    -1.000932294E-02     8.299999051E-02
      581     3.979241161E-02    -3.524986462E-03     1.264275614E-01
      582     3.235244604E-02    -7.550136545E-03     8.086559368E-02
      583     8.778051091E-03     5.514021133E-03     6.627981925E-02
      584     1.993081470E-02    -7.513609231E-03     6.094393930E-02
      585     3.204244104E-02    -9.608888305E-03     7.216156444E-02
      586     2.503655590E-02     7.244161859E-03     1.089820233E-01
      587     3.663648108E-02    -5.508168378E-03     9.883216612E-02
      588     1.515038179E-02     4.828790607E-03     8.404492850E-02
      589     2.562786686E-02     1.013260604E-03     9.652842947E-02
      590     2.317834774E-02    -3.426378352E-03     7.921558365E-02
      591     5.052493451E-02    -1.110108463E-02     8.899232571E-02
      592     4.663447406E-02    -9.994513718E-03     1.072650714E-01
      593     2.520297293E-02     1.505846552E-02     1.298991027E-01
      594     3.271847738E-02    -5.304758254E-04     1.061699768E-01
      595     4.624031133E-02    -9.085983364E-03     1.445568561E-01
      596     2.138248231E-02     1.505621408E-02     1.199100634E-01
      597     1.576159606E-02    -4.831676841E-03     5.985072155E-02
      598     2.158169485E-02     3.091880860E-03     9.365707444E-02
      599     1.460116333E-02     1.326403945E-02     9.670240614E-02
      600     1.490890843E-02     1.048646950E-02     9.298176813E-02
      601     1.321602806E-02     9.110213108E-03     8.732701248E-02
      602     4.525662062E-02    -1.024609596E-02     7.826642084E-02
      603     2.931391679E-02    -3.521192913E-03     9.248453707E-02
      604     5.347073253E-02    -1.552524845E-02     1.229131113E-01
      605     5.240781514E-02    -1.539899931E-02     1.278200457E-01
      606     5.149571236E-02    -1.495753923E-02     1.341448850E-01
      607     2.485233827E-02    -1.019357106E-02     6.194957433E-02
      608     2.933805678E-02     9.025026211E-04     1.027101718E-01
      609     3.841455507E-02    -8.250671230E-03     9.175701263E-02
      610     4.817807676E-02    -1.146871946E-02     6.900391407E-02
      611     2.202406785E-02    -7.043734749E-04     8.654130670E-02
      612     2.941587444E-02    -6.541895350E-03     7.986987494E-02
      613     2.054765856E-02     1.153804593E-02     1.076822501E-01
      614     2.482888122E-02     6.318255846E-03     1.061387588E-01
      615     3.305595248E-02    -1.537999751E-03     1.038661747E-01
      616     2.554273058E-02     1.873035145E-02     1.394707544E-01
      617     2.700193018E-02     1.927807173E-02     1.445203042E-01
      618     2.569180933E-02     1.616181745E-02     1.345364632E-01
      619     1.164523343E-02     4.273310445E-03     7.304455158E-02
      620     3.558627264E-02    -8.539585876E-03     8.108701220E-02
      621     3.357165030E-02    -1.269326331E-02     6.530706307E-02
      622     4.719032150E-02    -9.902718652E-03     1.155773700E-01
      623     1.900096958E-02     1.733971885E-02     1.182323475E-01
      624     1.759562446E-02     1.405611973E-03     8.169323500E-02
      625     4.920915549E-03     6.678276380E-03     5.476750873E-02
      626     3.077206768E-02     1.153287053E-02     1.406271147E-01
      627     2.656847362E-02    -7.126674172E-03     7.239167522E-02
      628     2.688211911E-02    -3.813106687E-03     8.745581627E-02
      629     2.066172145E-02     1.962829365E-02     1.262542492E-01
      630     3.553918058E-02     4.210933130E-03     1.398352237E-01
      631     3.231305340E-02     3.764750010E-03     1.213904828E-01
      632     1.729732825E-02    -2.555685247E-03     6.839943082E-02
      633     3.980897427E-02     3.464652308E-04     1.455820621E-01
      634     3.807190637E-02    -1.141188226E-02     7.156830783E-02
      635     3.561550819E-02     6.944720856E-03     1.461062888E-01
      636     3.008211400E-02    -7.386706485E-03     7.705706256E-02
      637     2.938654133E-02    -5.139437789E-03     8.783522063E-02
      638     3.499548796E-02     3.475945893E-04     1.175558980E-01
      639     3.417609325E-02     4.100795462E-03     1.325556892E-01
      640     2.898240054E-02     5.679579777E-03     1.164862207E-01
      641     2.789468227E-02     7.177461863E-03     1.180207318E-01
      642     2.873101406E-02     9.283053329E-03     1.254147284E-01
      643     2.232755120E-02     1.765882878E-02     1.269407125E-01
